City,Mean underproduction,Units built to units claimed ratio on matched sites,RHNA Success,Units permitted / claimed capacity,P(inventory) for homes built,P(inventory) for projects built,P(dev) for nonvacant sites,P(dev) for vacant sites,P(dev) for inventory,# nonvacant matches,# vacant matches,# matches
Alameda,0.6489505785713121,0.5087108013937283,0.67382472431805,0.5171492204899777,0.5030146425495263,0.05263157894736842,0.14285714285714285,0.18181818181818182,0.2777777777777778,1 / 7,2 / 11,5 / 18
Albany,0.5416666666666666,0.9411764705882353,0.7701492537313432,0.6339066339066339,0.6821705426356589,0.02531645569620253,0.0,0.0,0.04878048780487805,0 / 17,0 / 8,2 / 41
American Canyon,,,0.9744897959183674,0.6571025561633467,0.0,0.0,0.0,0.0,0.0,0 / 5,0 / 25,0 / 30
Antioch,,,0.4191988950276243,0.33169398907103825,0.0,0.0,0.0,0.0,0.0,0 / 6,0 / 3,0 / 9
Atherton,0.8333333333333334,0.75,1.086021505376344,0.5401069518716578,0.0297029702970297,0.029411764705882353,0.027777777777777776,,0.041666666666666664,2 / 72,0 / 0,3 / 72
Belmont,1.0028169014084507,1.025,0.31837606837606836,0.2933070866141732,0.7651006711409396,0.2391304347826087,0.0,0.16981132075471697,0.09734513274336283,0 / 11,9 / 53,11 / 113
Belvedere,1.0,1.0,0.25,0.23529411764705882,0.25,0.16666666666666666,,0.058823529411764705,0.058823529411764705,0 / 0,1 / 17,1 / 17
Benicia,0.9514221305536961,0.8771929824561403,0.0672782874617737,0.03669541140560105,0.45454545454545453,0.45454545454545453,,0.05102040816326531,0.050505050505050504,0 / 0,5 / 98,5 / 99
Berkeley,1.57230910507569,1.7785305949608299,0.5386955052382562,0.2967226480914069,0.05269761606022585,0.024390243902439025,0.011976047904191617,0.016877637130801686,0.01485148514851485,2 / 167,4 / 237,6 / 404
Brentwood,1.6654525162337661,1.2153846153846153,3.042105263157895,2.1348107109879964,0.1245674740484429,0.12620508326029797,0.04,0.07878787878787878,0.07368421052631578,1 / 25,13 / 165,14 / 190
Brisbane,1.438235294117647,0.9310344827586207,0.4939759036144578,0.05401844532279315,0.6585365853658537,0.7941176470588235,0.02622950819672131,0.06140350877192982,0.0405727923627685,8 / 305,7 / 114,17 / 419
Burlingame,4.027466555183947,2.824324324324324,0.5492468134414832,0.4121739130434783,0.8924050632911392,0.10909090909090909,0.05405405405405406,,0.06578947368421052,4 / 74,0 / 0,5 / 76
Calistoga,2.727272727272727,2.727272727272727,3.185185185185185,0.20187793427230047,0.37209302325581395,0.07894736842105263,0.0,0.06666666666666667,0.09375,0 / 2,1 / 15,3 / 32
Campbell,3.047942927170868,2.108695652173913,0.44265809217577706,0.3619631901840491,0.7046004842615012,0.24,0.10091743119266056,0.16666666666666666,0.11023622047244094,11 / 109,2 / 12,14 / 127
Clayton,0.34469696969696967,0.1,0.07092198581560284,0.03816793893129771,0.5,0.45454545454545453,0.18181818181818182,0.0,0.08695652173913043,2 / 11,0 / 8,2 / 23
Cloverdale,1.1471014492753624,0.9090909090909091,0.5402843601895735,0.20577617328519857,0.3508771929824561,0.23076923076923078,0.09090909090909091,0.2413793103448276,0.12903225806451613,1 / 11,7 / 29,8 / 62
Colma,2.5384615384615383,2.5384615384615383,1.271186440677966,2.8846153846153846,0.88,0.08333333333333333,,,1.0,0 / 0,0 / 0,1 / 1
Concord,0.6555555555555556,0.5666666666666667,0.06469235192639448,0.05660377358490566,0.13333333333333333,0.25157232704402516,0.020833333333333332,0.1282051282051282,0.06775067750677506,2 / 96,10 / 78,25 / 369
Corte Madera,1.0,1.0,0.4583333333333333,0.5409836065573771,0.5454545454545454,0.16666666666666666,0.0,0.3,0.2727272727272727,0 / 1,3 / 10,3 / 11
Cotati,,,0.583941605839416,0.09019165727170236,0.5375,0.6231884057971014,0.0,0.0,0.4117647058823529,0 / 7,0 / 31,35 / 85
Cupertino,1.7272727272727273,1.7272727272727273,0.24718045112781956,0.16540880503144653,0.07224334600760456,0.009433962264150943,,,0.03571428571428571,0 / 0,0 / 0,1 / 28
Daly City,4.12,4.12,0.5259259259259259,1.3421550094517958,0.3788732394366197,0.13168724279835392,0.0,0.16666666666666666,0.1590909090909091,0 / 7,1 / 6,7 / 44
Danville,1.0942548110689703,2.042682926829268,0.9784560143626571,0.6646341463414634,0.6935779816513762,0.340080971659919,0.2,0.0,0.13095238095238096,5 / 25,0 / 12,11 / 84
Dixon,0.3421654464050057,0.24796747967479674,0.9390862944162437,0.18743667679837892,0.3945945945945946,0.3924731182795699,0.0,0.36363636363636365,0.2631578947368421,0 / 2,4 / 11,5 / 19
Dublin,0.968013468013468,0.3179190751445087,1.6389496717724288,1.1393367812595072,0.014686248331108143,0.0017130620985010706,0.037037037037037035,0.041666666666666664,0.038461538461538464,2 / 54,1 / 24,3 / 78
East Palo Alto,,,0.19700214132762311,0.30882846592816376,0.0,0.0,0.0,0.0,0.0,0 / 27,0 / 8,0 / 39
El Cerrito,,,0.9271356783919598,0.41045606229143494,0.01084010840108401,0.0547945205479452,0.0,0.03896103896103896,0.03361344537815126,0 / 6,3 / 77,4 / 119
Emeryville,,,0.33311081441922563,0.16556071665560718,0.0,0.0,0.0,0.0,0.0,0 / 5,0 / 3,0 / 39
Fairfax,1.35,1.35,1.3442622950819672,0.5694444444444444,0.6585365853658537,0.034482758620689655,0.02631578947368421,0.0,0.019230769230769232,1 / 38,0 / 14,1 / 52
Fairfield,0.25333333333333335,0.25333333333333335,0.5583870967741935,0.2697522206638616,0.0439052570768342,0.05244996549344375,0.0,0.012987012987012988,0.011627906976744186,0 / 2,1 / 77,1 / 86
Fremont,1.054875407909413,0.9566143659492489,1.0801099908340972,0.857354009214051,0.19365241004752207,0.07443609022556391,0.04964539007092199,0.09523809523809523,0.06790123456790123,7 / 141,2 / 21,11 / 162
Gilroy,,,1.2922794117647058,2.2037617554858935,0.11522048364153627,0.16183816183816183,0.0,0.0,0.1794871794871795,0 / 3,0 / 5,7 / 39
Half Moon Bay,0.9459420289855073,0.13966480446927373,0.2375,0.058762886597938144,0.5263157894736842,0.515625,0.08333333333333333,0.06116207951070336,0.040061633281972264,1 / 12,20 / 327,26 / 649
Hayward,0.4811054949150768,0.4873294346978557,0.511734693877551,0.6700066800267201,0.2527417746759721,0.3432950191570881,0.17543859649122806,0.05263157894736842,0.10382513661202186,10 / 57,2 / 38,19 / 183
Healdsburg,0.27509803921568626,0.1891891891891892,1.535031847133758,0.49284253578732107,0.029045643153526972,0.040229885057471264,0.09523809523809523,0.08333333333333333,0.08333333333333333,2 / 21,3 / 36,5 / 60
Hercules,,,1.0835777126099706,0.2716911764705882,0.0,0.0,,0.0,0.0,0 / 0,0 / 14,0 / 14
Lafayette,0.875,0.972972972972973,0.7825,0.4960380348652932,0.23003194888178913,0.07216494845360824,0.0625,0.3333333333333333,0.027777777777777776,1 / 16,1 / 3,2 / 72
Larkspur,,,0.15151515151515152,0.2564102564102564,0.05,0.058823529411764705,0.0,,0.05263157894736842,0 / 3,0 / 0,1 / 19
Livermore,1.2894985519303872,0.8531289910600255,0.6947599853426163,0.5489287782281412,0.5833333333333334,0.5770750988142292,0.09574468085106383,0.23300970873786409,0.16336633663366337,9 / 94,24 / 103,33 / 202
Los Altos,0.9285714285714286,0.7647058823529411,0.6561844863731656,1.2155339805825243,0.04153354632587859,0.03686635944700461,0.029411764705882353,0.2608695652173913,0.12280701754385964,1 / 34,6 / 23,7 / 57
Los Altos Hills,0.6805555555555556,0.5,0.9421487603305785,0.3202247191011236,0.20175438596491227,0.2,0.04201680672268908,0.26666666666666666,0.07913669064748201,5 / 119,4 / 15,11 / 139
Los Gatos,,,0.19224555735056542,0.14968553459119496,0.0,0.0,0.0,0.0,0.0,0 / 6,0 / 3,0 / 36
Martinez,0.8314130434782608,0.3627450980392157,0.14925373134328357,0.05098324836125273,0.5285714285714286,0.3888888888888889,0.0,0.03319502074688797,0.0299625468164794,0 / 26,8 / 241,8 / 267
Menlo Park,3.143588441629615,2.21234289330599,1.6625954198473283,0.584092440588465,0.3948576675849403,0.17721518987341772,0.0625,0.05405405405405406,0.0653061224489796,13 / 208,2 / 37,16 / 245
Mill Valley,1.0,1.0,0.6434108527131783,0.43005181347150256,0.012048192771084338,0.012048192771084338,0.0,0.03333333333333333,0.017857142857142856,0 / 25,1 / 30,1 / 56
Millbrae,,,0.027149321266968326,0.011974852809100888,0.0,0.0,0.0,0.0,0.0,0 / 125,0 / 4,0 / 132
Milpitas,0.4848516636218902,0.32462101411395716,0.613677811550152,0.2517456359102244,0.8945022288261516,0.5740740740740741,0.2222222222222222,0.0,0.09941520467836257,4 / 18,0 / 7,17 / 171
Monte Sereno,,,0.6885245901639344,1.2727272727272727,0.0,0.0,0.0,,0.0,0 / 5,0 / 0,0 / 6
Moraga,0.8,0.8,0.3406113537117904,0.094316807738815,0.05128205128205128,0.018867924528301886,0.0,0.029411764705882353,0.024390243902439025,0 / 1,1 / 34,1 / 41
Morgan Hill,1.671654137103306,0.7025641025641025,1.9170258620689655,1.3790697674418604,0.23102866779089376,0.23669064748201438,,0.175,0.2125,0 / 0,14 / 80,17 / 80
Mountain View,8.296181677692,1.3972468043264503,0.9853041695146958,0.8964552238805971,0.5435310440513355,0.4111969111969112,0.2,0.2857142857142857,0.12903225806451613,5 / 25,2 / 7,12 / 93
Napa,1.1869189633895516,1.1620111731843576,1.1437125748502994,0.6744350282485876,0.21780104712041884,0.20863309352517986,0.10810810810810811,0.09523809523809523,0.08080808080808081,4 / 37,4 / 42,8 / 99
Newark,0.572086349907158,0.3864628820960699,1.0974025974025974,0.7231051344743277,0.9822485207100592,0.9811659192825112,0.1111111111111111,0.25,0.16312056737588654,1 / 9,1 / 4,23 / 141
Novato,3.2777777777777777,5.1,0.5686746987951807,0.3913764510779436,0.21610169491525424,0.025974025974025976,,,0.029411764705882353,0 / 0,0 / 0,2 / 68
Oakland,2.8583933432938116,1.7688611244593946,1.2879105993904505,1.7826942908034125,0.2708771560790913,0.03216374269005848,,,0.0782608695652174,0 / 0,0 / 0,27 / 345
Oakley,0.1,0.1,1.0496575342465753,2.9902439024390244,0.00734094616639478,0.00779896013864818,0.0,1.0,0.14285714285714285,0 / 6,1 / 1,1 / 7
Pacifica,,,0.2033898305084746,0.1935483870967742,0.0,0.0,0.0,0.0,0.0,0 / 18,0 / 9,0 / 43
Palo Alto,0.8083333333333332,0.8709677419354839,0.2545271629778672,0.3121529919802591,0.0533596837944664,0.025477707006369428,0.01818181818181818,0.0,0.01775147928994083,3 / 165,0 / 4,3 / 169
Petaluma,0.703630664826317,0.847457627118644,0.9583892617449664,0.20266818052795912,0.5196078431372549,0.11918604651162791,,,0.09302325581395349,0 / 0,0 / 0,8 / 86
Piedmont,1.0,1.0,0.7,0.711864406779661,0.023809523809523808,0.015625,,0.017241379310344827,0.017241379310344827,0 / 0,1 / 58,1 / 58
Pinole,1.0,1.0,0.04377104377104377,0.026530612244897958,0.07692307692307693,0.07142857142857142,0.0,0.03225806451612903,0.016666666666666666,0 / 4,1 / 31,1 / 60
Pittsburg,1.0772233053261422,0.7643391521197007,0.8187654320987654,0.338989981598855,0.36972255729794934,0.021311475409836064,0.14285714285714285,0.23529411764705882,0.21428571428571427,1 / 7,4 / 17,6 / 28
Pleasant Hill,,,0.3482142857142857,0.3305084745762712,0.00641025641025641,0.007246376811594203,,,0.034482758620689655,0 / 0,0 / 0,1 / 29
Pleasanton,0.8180162463168709,0.8552941176470589,0.7822931785195936,0.5162835249042146,0.45701917130488556,0.21140142517814728,0.25,0.27586206896551724,0.22058823529411764,3 / 12,8 / 29,15 / 68
Portola Valley,1.2857142857142858,1.2857142857142858,1.015625,0.48148148148148145,0.18461538461538463,0.2,,0.09210526315789473,0.11538461538461539,0 / 0,7 / 76,9 / 78
Redwood City,2.4,2.4,0.6328433130154177,0.5295529552955296,0.013597733711048159,0.0136986301369863,0.0,0.07692307692307693,0.017857142857142856,0 / 15,1 / 13,1 / 56
Richmond,0.9975457401145185,0.7599671618347444,0.34743326488706366,0.3970222718145361,0.00591016548463357,0.018656716417910446,,0.02242152466367713,0.02242152466367713,0 / 0,5 / 223,5 / 223
Rio Vista,0.5567765567765568,0.5567765567765568,1.2709030100334449,0.07535197303192544,0.4,0.39790575916230364,,0.043478260869565216,0.043478260869565216,0 / 0,1 / 23,1 / 23
Rohnert Park,,,1.4149054505005563,4.184210526315789,0.07075471698113207,0.0014184397163120568,0.0,0.0,0.02857142857142857,0 / 3,0 / 1,1 / 35
Ross,,,0.8888888888888888,0.36363636363636365,0.0,0.0,0.0,0.0,0.0,0 / 8,0 / 11,0 / 25
San Anselmo,1.0,1.0,0.6509433962264151,0.21428571428571427,0.3333333333333333,0.20512820512820512,0.043478260869565216,,0.053691275167785234,1 / 23,0 / 0,8 / 149
San Bruno,0.8547008547008547,0.4266666666666667,0.21471861471861473,0.4601113172541744,0.12903225806451613,0.05084745762711865,0.3333333333333333,,0.3333333333333333,2 / 6,0 / 0,2 / 6
San Carlos,2.425,1.5434782608695652,0.8573825503355704,0.3634423897581792,0.13894324853228962,0.2465753424657534,0.022292993630573247,0.05405405405405406,0.02849002849002849,7 / 314,2 / 37,10 / 351
San Francisco,4.114243769739487,2.04704,0.7698569399702102,0.47077887690906395,0.28782902137232846,0.1705170517051705,0.028607918263090677,0.04555638536221061,0.046631138180433955,112 / 3915,61 / 1339,245 / 5254
San Jose,0.9485162496091504,0.7145174371451744,0.35923603192702397,0.5560745251060897,0.34954769084272336,0.2366288492706645,0.06910569105691057,0.084,0.08870967741935484,17 / 246,21 / 250,44 / 496
San Leandro,0.8333333333333333,0.7142857142857143,0.06034105815478793,0.06920762286860582,0.036231884057971016,0.10204081632653061,0.0,0.029411764705882353,0.014285714285714285,0 / 53,1 / 34,2 / 140
San Mateo,1.453004446168829,1.4197530864197532,0.48516129032258065,0.354226052896032,0.6117021276595744,0.08024691358024691,0.06666666666666667,0.1,0.06382978723404255,2 / 30,3 / 30,6 / 94
San Pablo,1.0,1.0,0.11804008908685969,0.06892067620286085,0.018867924528301886,0.03125,0.0,0.02631578947368421,0.008,0 / 62,1 / 38,1 / 125
San Rafael,0.1671511627906977,0.1791044776119403,0.21946375372393248,0.42015209125475284,0.06787330316742081,0.06666666666666667,0.125,0.0,0.057971014492753624,1 / 8,0 / 17,4 / 69
San Ramon,0.8571428571428571,0.8571428571428571,1.2131263232180662,0.39059304703476483,0.017452006980802792,0.014350453172205438,0.0,0.0,0.010526315789473684,0 / 30,0 / 4,2 / 190
Santa Clara,2.736504860439688,1.0011574074074074,1.0078182262399218,0.6523801992724972,0.2096969696969697,0.1950207468879668,0.06280193236714976,0.07142857142857142,0.06787330316742081,13 / 207,1 / 14,15 / 221
Santa Rosa,0.1,0.1,0.32461144993114305,1.0891089108910892,0.0006060606060606061,0.0008748906386701663,,,0.029411764705882353,0 / 0,0 / 0,1 / 34
Saratoga,,,0.18906605922551253,0.3074074074074074,0.0,0.0,0.0,,0.0,0 / 8,0 / 0,0 / 14
Sausalito,0.5,0.5,0.25316455696202533,0.11173184357541899,0.05,0.047619047619047616,0.0,0.0,0.011494252873563218,0 / 60,0 / 27,1 / 87
Sebastopol,0.75,0.6666666666666666,0.225,0.08681672025723473,0.07407407407407407,0.07142857142857142,,0.044444444444444446,0.04081632653061224,0 / 0,2 / 45,2 / 49
Sonoma,0.10256410256410256,0.10256410256410256,0.8102189781021898,0.14415584415584415,0.036036036036036036,0.043478260869565216,0.0,0.2,0.043478260869565216,0 / 13,1 / 5,1 / 23
South San Francisco,5.787664838370872,3.618320610687023,0.5815450643776824,0.5002307337332718,0.43726937269372695,0.14285714285714285,0.12,0.1,0.14285714285714285,3 / 25,1 / 10,5 / 35
Suisun City,,,0.16435643564356436,0.2213923712990131,0.0,0.0,0.0,0.0,0.0,0 / 1,0 / 31,0 / 36
Sunnyvale,0.750873884934055,0.8096280087527352,0.46129860601614087,0.07737509229633276,0.441351888667992,0.22456140350877193,0.06506849315068493,0.0,0.06333333333333334,19 / 292,0 / 5,19 / 300
Tiburon,,,0.24358974358974358,0.3877551020408163,0.0,0.0,0.0,0.0,0.0,0 / 3,0 / 2,0 / 5
Union City,0.8,0.6521739130434783,0.38517179023508136,0.4298688193743693,0.07042253521126761,0.019230769230769232,0.16666666666666666,0.06666666666666667,0.05714285714285714,1 / 6,1 / 15,2 / 35
Vacaville,0.6644453453357342,0.5011904761904762,1.5156826568265682,0.30857241591730333,0.31953743152769326,0.2865347798340779,0.0,0.11428571428571428,0.07692307692307693,0 / 44,8 / 70,10 / 130
Vallejo,1.25,1.0,0.17914831130690162,0.09434071691212008,0.02459016393442623,0.022222222222222223,,0.006666666666666667,0.009933774834437087,0 / 0,2 / 300,3 / 302
Walnut Creek,1.4235294117647057,1.380952380952381,0.5342281879194631,0.779373368146214,0.048576214405360134,0.00881057268722467,0.008264462809917356,0.5,0.016129032258064516,1 / 121,1 / 2,2 / 124
Windsor,,,0.42954545454545456,0.15278900565885206,0.09523809523809523,0.2903225806451613,0.0,0.0,0.19607843137254902,0 / 3,0 / 4,10 / 51
Woodside,,,1.0483870967741935,0.23897058823529413,0.12307692307692308,0.12121212121212122,,0.02631578947368421,0.02631578947368421,0 / 0,7 / 266,7 / 266
Yountville,0.5,0.5,0.5882352941176471,0.14084507042253522,0.1,0.1,0.0,0.1111111111111111,0.07142857142857142,0 / 5,1 / 9,1 / 14
Overall,2.3653763155105985,1.0075908812312635,0.6493270918665887,0.4703475022725347,0.27989546724339914,0.1684694585839889,0.03876765083440308,0.059582542694497156,0.05828571428571429,302 / 7790,314 / 5270,918 / 15750
