City,P(dev),Vacant
Alameda,0.2857142857142857,nonvacant
Albany,0.0588235294117647,nonvacant
American Canyon,0.0,nonvacant
Antioch,0.0,nonvacant
Atherton,0.0416666666666666,nonvacant
Belmont,0.0909090909090909,nonvacant
Belvedere,,nonvacant
Benicia,,nonvacant
Berkeley,0.0119760479041916,nonvacant
Brentwood,0.04,nonvacant
Brisbane,0.0327868852459016,nonvacant
Burlingame,0.054054054054054,nonvacant
Calistoga,0.0,nonvacant
Campbell,0.091743119266055,nonvacant
Clayton,0.1818181818181818,nonvacant
Cloverdale,0.0909090909090909,nonvacant
Colma,,nonvacant
Concord,0.0208333333333333,nonvacant
Corte Madera,0.0,nonvacant
Cotati,0.0,nonvacant
Cupertino,,nonvacant
Daly City,0.0,nonvacant
Danville,0.2,nonvacant
Dixon,0.0,nonvacant
Dublin,0.037037037037037,nonvacant
East Palo Alto,0.0,nonvacant
El Cerrito,0.0,nonvacant
Emeryville,0.0,nonvacant
Fairfax,0.0263157894736842,nonvacant
Fairfield,0.0,nonvacant
Fremont,0.0638297872340425,nonvacant
Gilroy,0.0,nonvacant
Half Moon Bay,0.0833333333333333,nonvacant
Hayward,0.175438596491228,nonvacant
Healdsburg,0.0952380952380952,nonvacant
Hercules,,nonvacant
Lafayette,0.0625,nonvacant
Larkspur,0.0,nonvacant
Livermore,0.0851063829787234,nonvacant
Los Altos,0.0294117647058823,nonvacant
Los Altos Hills,0.042016806722689,nonvacant
Los Gatos,0.0,nonvacant
Martinez,0.0,nonvacant
Menlo Park,0.0576923076923076,nonvacant
Mill Valley,0.0,nonvacant
Millbrae,0.0,nonvacant
Milpitas,0.1666666666666666,nonvacant
Monte Sereno,0.0,nonvacant
Moraga,0.0,nonvacant
Morgan Hill,,nonvacant
Mountain View,0.2,nonvacant
Napa,0.081081081081081,nonvacant
Newark,0.1111111111111111,nonvacant
Novato,,nonvacant
Oakland,,nonvacant
Oakley,0.0,nonvacant
Pacifica,0.0,nonvacant
Palo Alto,0.0181818181818181,nonvacant
Petaluma,,nonvacant
Piedmont,,nonvacant
Pinole,0.0,nonvacant
Pittsburg,0.1428571428571428,nonvacant
Pleasant Hill,,nonvacant
Pleasanton,0.25,nonvacant
Portola Valley,,nonvacant
Redwood City,0.0,nonvacant
Richmond,,nonvacant
Rio Vista,,nonvacant
Rohnert Park,0.0,nonvacant
Ross,0.0,nonvacant
San Anselmo,0.0434782608695652,nonvacant
San Bruno,0.3333333333333333,nonvacant
San Carlos,0.0222929936305732,nonvacant
San Francisco,0.0441890166028097,nonvacant
San Jose,0.089430894308943,nonvacant
San Leandro,0.0,nonvacant
San Mateo,0.0666666666666666,nonvacant
San Pablo,0.0,nonvacant
San Rafael,0.125,nonvacant
San Ramon,0.0,nonvacant
Santa Clara,0.0531400966183574,nonvacant
Santa Rosa,,nonvacant
Saratoga,0.0,nonvacant
Sausalito,0.0166666666666666,nonvacant
Sebastopol,,nonvacant
Sonoma,0.0,nonvacant
South San Francisco,0.12,nonvacant
Suisun City,0.0,nonvacant
Sunnyvale,0.0650684931506849,nonvacant
Tiburon,0.0,nonvacant
Union City,0.1666666666666666,nonvacant
Vacaville,0.0,nonvacant
Vallejo,,nonvacant
Walnut Creek,0.0082644628099173,nonvacant
Windsor,0.0,nonvacant
Woodside,,nonvacant
Yountville,0.0,nonvacant
Alameda,0.2727272727272727,vacant
Albany,0.125,vacant
American Canyon,0.0,vacant
Antioch,0.0,vacant
Atherton,,vacant
Belmont,0.1698113207547169,vacant
Belvedere,0.0588235294117647,vacant
Benicia,0.0510204081632653,vacant
Berkeley,0.0168776371308016,vacant
Brentwood,0.0787878787878787,vacant
Brisbane,0.0614035087719298,vacant
Burlingame,,vacant
Calistoga,0.0666666666666666,vacant
Campbell,0.1666666666666666,vacant
Clayton,0.0,vacant
Cloverdale,0.2413793103448276,vacant
Colma,,vacant
Concord,0.1282051282051282,vacant
Corte Madera,0.3,vacant
Cotati,0.0,vacant
Cupertino,,vacant
Daly City,0.1666666666666666,vacant
Danville,0.0,vacant
Dixon,0.3636363636363636,vacant
Dublin,0.0416666666666666,vacant
East Palo Alto,0.0,vacant
El Cerrito,0.0389610389610389,vacant
Emeryville,0.0,vacant
Fairfax,0.0,vacant
Fairfield,0.0129870129870129,vacant
Fremont,0.0952380952380952,vacant
Gilroy,0.0,vacant
Half Moon Bay,0.0642201834862385,vacant
Hayward,0.0526315789473684,vacant
Healdsburg,0.0833333333333333,vacant
Hercules,0.0,vacant
Lafayette,0.3333333333333333,vacant
Larkspur,,vacant
Livermore,0.2135922330097087,vacant
Los Altos,0.2608695652173913,vacant
Los Altos Hills,0.2666666666666666,vacant
Los Gatos,0.0,vacant
Martinez,0.0331950207468879,vacant
Menlo Park,0.054054054054054,vacant
Mill Valley,0.0333333333333333,vacant
Millbrae,0.0,vacant
Milpitas,0.0,vacant
Monte Sereno,,vacant
Moraga,0.0294117647058823,vacant
Morgan Hill,0.2125,vacant
Mountain View,0.2857142857142857,vacant
Napa,0.0952380952380952,vacant
Newark,0.25,vacant
Novato,,vacant
Oakland,,vacant
Oakley,1.0,vacant
Pacifica,0.0,vacant
Palo Alto,0.0,vacant
Petaluma,,vacant
Piedmont,0.0172413793103448,vacant
Pinole,0.032258064516129,vacant
Pittsburg,0.2941176470588235,vacant
Pleasant Hill,,vacant
Pleasanton,0.3103448275862069,vacant
Portola Valley,0.0921052631578947,vacant
Redwood City,0.0769230769230769,vacant
Richmond,0.0179372197309417,vacant
Rio Vista,0.0434782608695652,vacant
Rohnert Park,0.0,vacant
Ross,0.0,vacant
San Anselmo,,vacant
San Bruno,,vacant
San Carlos,0.054054054054054,vacant
San Francisco,0.0500373412994772,vacant
San Jose,0.084,vacant
San Leandro,0.0588235294117647,vacant
San Mateo,0.1,vacant
San Pablo,0.0263157894736842,vacant
San Rafael,0.0588235294117647,vacant
San Ramon,0.0,vacant
Santa Clara,0.0,vacant
Santa Rosa,,vacant
Saratoga,,vacant
Sausalito,0.0,vacant
Sebastopol,0.0444444444444444,vacant
Sonoma,0.2,vacant
South San Francisco,0.2,vacant
Suisun City,0.0,vacant
Sunnyvale,0.0,vacant
Tiburon,0.0,vacant
Union City,0.0666666666666666,vacant
Vacaville,0.1142857142857142,vacant
Vallejo,0.01,vacant
Walnut Creek,0.5,vacant
Windsor,0.0,vacant
Woodside,0.0263157894736842,vacant
Yountville,0.1111111111111111,vacant
